,Jurisdiction,A.O. Number,Judge,Attorney General or Designee,Offense,Type,Location,Application Date,Original Order (Days),Number of Extensions,Total Length (Days),Installation,Number of Days in Operation,Avg. Intercepts Per Day,Number of Persons Intercepts,Number of Intercepts,Number of Incriminating Intercepts,Total Cost($),Other Than Manpower Cost ($),Arrests,Trials,Motions Granted,Motions Denied,Motions Pending,Persons Convicted,Cost Related ,Results Related ,Intercept%,counts,geocode,lat,lng,freq
0,ALABAMA  MIDDLE,2013-74601,"ALBRITTON, III",O'BRIEN,NARCOTICS,WC,D,2013-06-26,30,3,120,INSTALLED AND USED,116,0,0,0,0,150072,6000,0,0,0,0,0,0,,,,,"{'lat': 34.2728916, 'lng': -86.20962829999999}",34.2728916,-86.20962829999998,4
4,ALABAMA NORTHERN,2015-77519,HAIKALA,OBRIEN,BRIBERY,"EO,WC",D,2015-10-29,30,0,30,INSTALLED AND USED,30,120,107,3597,573,29104,615,0,0,0,0,0,0,,,15.93,,"{'lat': 33.4107169, 'lng': -86.80772639999999}",33.4107169,-86.80772639999998,10
14,ALABAMA  SOUTHERN,2017-74609,STEELE,HULSER,NARCOTICS,WC,D,2017-05-19,30,1,60,INSTALLED AND USED,60,302,55,18094,1469,76220,1700,3,0,0,0,0,0,,,8.12,,"{'lat': 31.487996, 'lng': -87.325121}",31.487996000000003,-87.325121,7
21,ARIZONA,2012-74649,ZAPATA,BLANCO,NARCOTICS,WC,D,2012-10-18,30,0,30,INSTALLED AND USED,29,0,0,0,0,37893,1875,0,0,0,0,0,0,,,,,"{'lat': 34.0489281, 'lng': -111.0937311}",34.048928100000005,-111.0937311,61
82,ARKANSAS EASTERN,2016-74684,"MOODY, JR.",O'BRIEN,NARCOTICS,WC,D,2016-04-01,30,1,60,INSTALLED AND USED,58,0,0,0,0,73286,1250,0,0,0,0,0,0,,,,,"{'lat': 34.7959566, 'lng': -90.9895052}",34.7959566,-90.9895052,28
110,ARKANSAS  WESTERN,2017-69115,BROOKS,TREVOR N. MCFADDEN,DRUGS - ILLEGAL,"TX,WC",D,2017-09-08,27,0,27,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 36.3640402, 'lng': -93.56739069999999}",36.3640402,-93.5673907,2
112,CALIFORNIA CENTRAL,2011-74612,PREGERSON,WEINSTEIN,NARCOTICS,TX,D,2011-09-30,30,1,60,INSTALLED AND USED,59,0,0,0,0,64761,3750,0,0,0,0,0,0,,,,,"{'lat': 38.39277999999999, 'lng': -121.57194}",38.39277999999999,-121.57193999999998,223
335,CALIFORNIA EASTERN,2013-74646,MUELLER,BITKOWER,NARCOTICS,WC,D,2013-04-22,30,2,90,INSTALLED AND USED,89,0,0,0,0,46582,4215,0,0,0,0,0,0,,,,,"{'lat': 38.9134573, 'lng': -120.0046709}",38.9134573,-120.00467090000001,33
368,CALIFORNIA NORTHERN,2014-74673,WILKEN,BITKOWER,NARCOTICS,WC,D,2014-03-05,30,0,30,INSTALLED AND USED,30,89,55,2655,182,37905,645,5,0,0,0,0,0,,,6.85,,"{'lat': 38.8375215, 'lng': -120.8958242}",38.8375215,-120.8958242,74
442,CALIFORNIA SOUTHERN,2012-74693,HUFF,BROWN,NARCOTICS,WC,D,2011-10-26,30,2,90,INSTALLED AND USED,86,0,0,0,0,71915,12890,0,0,0,0,0,0,,,,,"{'lat': 33.6920515, 'lng': -117.9184312}",33.6920515,-117.91843119999999,62
504,COLORADO,2016-74760,DANIEL,DOWNING,NARCOTICS,AP,D,2016-09-30,30,1,60,INSTALLED AND USED,51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 39.5500507, 'lng': -105.7820674}",39.55005070000001,-105.78206740000002,18
522,CONNECTICUT,2016-74778,UNDERHILL,SUH,NARCOTICS,WC,D,2016-11-17,30,0,30,INSTALLED AND USED,30,11,8,327,93,166905,11300,25,0,0,0,0,0,,,28.44,,"{'lat': 41.6032207, 'lng': -73.087749}",41.60322070000001,-73.087749,41
563,DELAWARE,2018-72020,CONNOLLY,HULSER,NARCOTICS,"TX,WC",D,2018-10-05,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 38.9108325, 'lng': -75.52766989999999}",38.9108325,-75.52766989999998,1
564,DISTRICT OF COLUMBIA,2018-68884,MCFADDEN,HULSER,POSSESSION,"TX,WC",D,2018-08-09,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 38.9071923, 'lng': -77.0368707}",38.9071923,-77.03687070000001,21
585,FLORIDA MIDDLE,2016-74809,BYRON,DOWNING,NARCOTICS,WC,D,2016-11-22,30,0,30,INSTALLED AND USED,30,454,222,13610,1084,27866,1700,9,0,0,0,0,9,,,7.96,,"{'lat': 28.5425896, 'lng': -81.38420099999999}",28.5425896,-81.38420099999998,58
643,FLORIDA  NORTHERN,2015-74811,RODGERS,O'BRIEN,NARCOTICS,WC,D,2015-06-02,30,2,90,INSTALLED AND USED,89,135,145,11994,4243,62767,3330,8,0,0,0,0,8,,,35.38,,"{'lat': 30.414683, 'lng': -87.215237}",30.414683,-87.215237,8
651,FLORIDA SOUTHERN,2016-74823,"SCOLA, JR.",O'BRIEN,NARCOTICS,TX,D,2016-07-21,30,0,30,INSTALLED AND USED,29,0,0,0,0,40935,2517,0,0,0,0,0,0,,,,,"{'lat': 28.0314378, 'lng': -81.94503979999999}",28.031437800000003,-81.94503979999998,34
685,GEORGIA MIDDLE,2018-71837,TREADWELL,MATTHEW MINER,DRUGS - ILLEGAL,WC,D,2018-10-08,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 32.8105025, 'lng': -83.7328869}",32.810502500000005,-83.73288690000001,10
695,GEORGIA  NORTHERN,2016-74851,COHEN,O'BRIEN,NARCOTICS,TX,D,2016-07-22,30,1,60,INSTALLED AND USED,60,119,93,7123,2507,82965,15000,0,0,0,0,0,0,,,35.2,,"{'lat': 33.9544182, 'lng': -84.5235706}",33.954418200000006,-84.52357059999999,24
719,GEORGIA SOUTHERN,2016-74898,"MOORE, JR.",BLANCO,NARCOTICS,WC,D,2016-06-27,30,1,60,INSTALLED AND USED,60,253,273,15155,434,78740,4220,2,0,0,0,0,0,,,2.86,,"{'lat': 32.42054890000001, 'lng': -81.78653469999999}",32.42054890000001,-81.78653469999998,30
749,HAWAII,2013-74906,MOLLWAY,O'BRIEN,NARCOTICS,WC,D,2013-10-23,30,0,30,INSTALLED AND USED,30,0,0,0,0,37755,495,0,0,0,0,0,0,,,,,"{'lat': 19.8967662, 'lng': -155.5827818}",19.8967662,-155.58278180000002,7
756,IDAHO,2018-74911,WINMILL,HULSER,NARCOTICS,WC,D,2018-02-15,30,0,30,INSTALLED AND USED,25,45,46,1137,789,34265,4350,9,0,0,0,0,0,,,69.39,,"{'lat': 44.0682019, 'lng': -114.7420408}",44.0682019,-114.74204080000001,2
758,ILLINOIS CENTRAL,2018-72108,BRUCE,HULSER,CONSPIRACY,"TX,WC,WO",D,2018-02-20,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 40.6331249, 'lng': -89.3985283}",40.6331249,-89.3985283,2
760,ILLINOIS NORTHERN,2016-74923,CASTILLO,O'BRIEN,NARCOTICS,WC,D,2016-08-30,30,0,30,INSTALLED AND USED,30,0,0,0,0,37910,650,0,0,0,0,0,0,,,,,"{'lat': 42.2696142, 'lng': -89.0984374}",42.26961420000001,-89.09843740000001,114
874,ILLINOIS SOUTHERN,2017-77625,REAGAN,HULSER,NARCOTICS,WC,H,2017-10-12,30,0,30,INSTALLED AND USED,30,204,44,6123,0,264106,650,0,0,0,0,0,0,,,0.0,,"{'lat': 37.7100209, 'lng': -89.2225941}",37.710020899999996,-89.2225941,3
877,INDIANA NORTHERN,2016-74959,SIMON,O'BRIEN,NARCOTICS,TX,D,2016-08-08,30,1,60,INSTALLED AND USED,47,251,148,11810,2159,43814,2026,0,0,0,0,0,0,,,18.28,,"{'lat': 41.294564, 'lng': -86.12110009999999}",41.294564,-86.12110009999998,11
888,INDIANA SOUTHERN,2016-74973,PRATT,BLANCO,NARCOTICS,WC,D,2016-04-26,30,0,30,INSTALLED AND USED,24,0,0,0,0,39808,10000,0,0,0,0,0,0,,,,,"{'lat': 38.47941, 'lng': -87.2854334}",38.479409999999994,-87.2854334,29
917,IOWA NORTHERN,2018-69125,READE,HULSER,CONSPIRACY,"TX,WC",D,2018-02-23,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 41.976634, 'lng': -91.666917}",41.976634000000004,-91.666917,9
926,IOWA SOUTHERN,2018-69676,JARVEY,HULSER,DRUGS - ILLEGAL,"TX,WC",D,2017-12-12,30,1,51,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 41.5875486, 'lng': -93.6152116}",41.587548600000005,-93.6152116,2
928,KANSAS,2018-69577,CRABTREE,HULSER,CONSPIRACY,WC,D,2018-09-11,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 39.011902, 'lng': -98.4842465}",39.011902,-98.4842465,8
936,KENTUCKY WESTERN,2017-69446,HALE,DAVID C. RYBICKI,DRUGS - ILLEGAL,"TX,WC",D,2017-11-20,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 36.9853543, 'lng': -86.456138}",36.9853543,-86.456138,36
972,LOUISIANA EASTERN,2016-74828,BARBIER,BLANCO,NARCOTICS,WC,D,2016-10-17,30,0,30,INSTALLED AND USED,30,134,276,4021,2555,25226,625,0,0,0,0,0,0,,,63.54,,"{'lat': 29.948559, 'lng': -90.0689833}",29.948559000000003,-90.0689833,27
999,LOUISIANA MIDDLE,2017-69184,JACKSON,DOWNING,CONSPIRACY,"TX,WC",D,2017-06-23,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 39.4325541, 'lng': -91.073599}",39.432554100000004,-91.073599,27
1026,LOUISIANA WESTERN,2012-74850,"HICKS, JR.",BLANCO,NARCOTICS,WC,D,2012-08-14,30,0,30,INSTALLED AND USED,20,40,6,798,182,25465,625,4,0,0,0,0,0,,,22.81,,"{'lat': 32.4616114, 'lng': -93.72171420000001}",32.4616114,-93.7217142,7
1033,MAINE,2017-71267,LEVY,SWARTZ,GAMBLING,WC,D,2017-03-03,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 45.253783, 'lng': -69.4454689}",45.253783,-69.4454689,8
1041,MARYLAND,2013-74864,MOTZ,HULSER,NARCOTICS,TX,D,2012-12-05,30,1,60,INSTALLED AND USED,38,219,159,8338,2038,47431,235,0,0,0,0,0,0,,,24.44,,"{'lat': 39.0457549, 'lng': -76.64127119999999}",39.0457549,-76.64127119999998,42
1083,MASSACHUSETTS,2014-74905,YOUNG,BLANCO,NARCOTICS,WC,D,2014-09-29,30,1,60,INSTALLED AND USED,56,30,50,1662,770,57978,5950,0,0,0,0,0,0,,,46.33,,"{'lat': 42.4072107, 'lng': -71.3824374}",42.4072107,-71.3824374,76
1159,MICHIGAN EASTERN,2013-74994,ROBERTS,BLANCO,NARCOTICS,WC,D,2013-10-11,30,0,30,INSTALLED AND USED,22,0,0,0,0,29199,1875,0,0,0,0,0,0,,,,,"{'lat': 42.2506803, 'lng': -83.624089}",42.2506803,-83.624089,53
1212,MICHIGAN WESTERN,2018-77274,JONKER,HULSER,DRUGS - ILLEGAL,WC,D,2018-07-02,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 42.2837336, 'lng': -85.6102507}",42.2837336,-85.6102507,2
1214,MINNESOTA,2017-71865,ERICKSEN,HULSER,DRUGS - ILLEGAL,"TX,WC",D,2017-11-06,30,1,57,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 46.729553, 'lng': -94.6858998}",46.729553,-94.6858998,29
1243,MISSISSIPPI NORTHERN,2018-70176,AYCOCK,HULSER,CONSPIRACY,"TX,WC",D,2018-05-04,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 32.3780664, 'lng': -90.1499271}",32.3780664,-90.1499271,3
1246,MISSISSIPPI SOUTHERN,2016-75001,REEVES,DOWNING,NARCOTICS,WC,D,2016-04-08,30,0,30,INSTALLED AND USED,29,198,328,5756,690,20798,1475,0,0,0,0,0,0,,,11.99,,"{'lat': 31.3300115, 'lng': -89.3340423}",31.330011499999998,-89.3340423,18
1264,MISSOURI EASTERN,2013-75003,ROSS,BLANCO,NARCOTICS,WC,D,2013-08-06,30,1,60,INSTALLED AND USED,60,18,88,1086,857,51466,2592,0,0,0,0,0,0,,,78.91,,"{'lat': 38.4904714, 'lng': -90.701222}",38.4904714,-90.701222,13
1277,MISSOURI WESTERN,2017-77789,BOUGH,MCFADDEN,CONSPIRACY,WC,D,2017-05-12,30,1,60,INSTALLED AND USED,60,144,146,8618,3390,41807,9384,13,0,0,0,0,0,,,39.34,,"{'lat': 39.7598942, 'lng': -94.7845282}",39.759894200000005,-94.7845282,7
1284,NEBRASKA,2018-68871,SMITH CAMP,DOWNING,CONSPIRACY,"TX,WC",D,2018-04-09,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 41.4925374, 'lng': -99.9018131}",41.4925374,-99.9018131,24
1308,NEVADA,2012-75013,HICKS,BROWN,NARCOTICS,WC,D,2012-02-09,30,0,30,INSTALLED AND USED,8,0,0,0,0,21684,1346,0,0,0,0,0,0,,,,,"{'lat': 38.8026097, 'lng': -116.419389}",38.8026097,-116.419389,19
1327,NEW HAMPSHIRE,2017-71335,BARBADORO,HULSER,CONSPIRACY,"TX,WC",D,2017-12-01,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 43.1938516, 'lng': -71.5723953}",43.1938516,-71.5723953,5
1332,NEW JERSEY,2014-75025,CHESLER,BLANCO,NARCOTICS,WC,D,2014-08-19,30,1,60,INSTALLED AND USED,55,0,0,0,0,58100,5200,0,0,0,0,0,0,,,,,"{'lat': 40.0583238, 'lng': -74.4056612}",40.0583238,-74.40566120000001,139
1471,NEW MEXICO,2012-75124,PARKER,HULSER,NARCOTICS,WC,D,2012-11-16,30,0,30,INSTALLED AND USED,29,0,0,0,0,36253,235,0,0,0,0,0,0,,,,,"{'lat': 34.5199402, 'lng': -105.8700901}",34.5199402,-105.87009009999998,40
1511,NEW YORK EASTERN,2011-75014,ROSS,BROWN,NARCOTICS,WC,D,2011-03-07,30,0,30,INSTALLED AND USED,30,228,18,6850,3630,40250,3050,0,0,0,0,0,0,,,52.99,,"{'lat': 40.6970564, 'lng': -73.98949089999999}",40.6970564,-73.98949089999998,21
1532,NEW YORK  NORTHERN,2016-75052,SUDDABY,DOWNING,NARCOTICS,WC,D,2016-02-03,30,1,60,INSTALLED AND USED,53,243,72,12857,4258,70826,5000,0,0,0,0,0,0,,,33.12,,"{'lat': 40.7533827, 'lng': -73.9206793}",40.7533827,-73.92067929999999,19
1551,NEW YORK SOUTHERN,2014-75074,KEENAN,BITKOWER,NARCOTICS,TX,D,2014-06-11,30,1,60,INSTALLED AND USED,60,27,14,1611,676,60320,5000,0,0,0,0,0,0,,,41.96,,"{'lat': 40.713582, 'lng': -74.0010008}",40.713582,-74.00100079999999,225
1776,NEW YORK  WESTERN,2014-75295,ARCARA,BLANCO,NARCOTICS,WC,D,2014-10-14,30,0,30,INSTALLED AND USED,29,101,133,2932,137,37718,1700,0,0,0,0,0,0,,,4.67,,"{'lat': 43.3447295, 'lng': -75.3878525}",43.3447295,-75.38785250000001,4
1780,NORTH CAROLINA EASTERN,2016-77917,DEVER,OBRIEN,NARCOTICS,WC,D,2016-09-23,30,0,30,INSTALLED AND USED,30,24,0,734,584,36492,1528,10,0,0,0,0,1,,,79.56,,"{'lat': 35.5885505, 'lng': -77.3677008}",35.588550500000004,-77.3677008,9
1789,NORTH CAROLINA  MIDDLE,2016-75303,"OSTEEN, JR.",BLANCO,NARCOTICS,WC,D,2016-10-28,30,0,30,INSTALLED AND USED,30,0,0,0,0,30121,775,0,0,0,0,0,0,,,,,"{'lat': 34.7295904, 'lng': -76.9140549}",34.7295904,-76.91405490000001,5
1794,NORTH CAROLINA WESTERN,2016-77720,"CONRAD, JR.",HULSER,MURDER,WC,D,2016-11-10,30,0,30,INSTALLED AND USED,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 35.8257305, 'lng': -82.0407137}",35.8257305,-82.0407137,21
1815,OHIO NORTHERN,2018-68875,HELMICK,SWARTZ,CONSPIRACY,"TX,WC",D,2018-10-31,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 40.766263, 'lng': -83.83250559999999}",40.766263,-83.83250559999998,30
1845,OHIO SOUTHERN,2017-77771,BLACK,HULSER,CORRUPTION,WC,N,2017-08-28,30,3,120,INSTALLED AND USED,114,13,72,1458,0,136208,1732,0,0,0,0,0,0,,,0.0,,"{'lat': 38.5249001, 'lng': -82.66615929999999}",38.524900099999996,-82.66615929999998,6
1851,OKLAHOMA EASTERN,2017-71936,WHITE,DAVID RYBICKI,CONSPIRACY,"TX,WC",D,2017-11-22,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 34.9134996, 'lng': -95.3277088}",34.9134996,-95.3277088,4
1855,OKLAHOMA NORTHERN,2018-71870,DOWDELL,HULSER,CONSPIRACY,WC,D,2018-04-25,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 36.678352, 'lng': -97.296821}",36.678352000000004,-97.296821,5
1860,OKLAHOMA WESTERN,2018-69142,MILES-LAGRANGE,HULSER,CONSPIRACY,"TX,WC",D,2018-03-06,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 34.6689634, 'lng': -99.33598699999999}",34.668963399999996,-99.335987,30
1890,OREGON,2015-75312,SIMON,SUH,NARCOTICS,WC,D,2015-07-30,30,2,90,INSTALLED AND USED,89,0,0,0,0,71599,2850,2,0,0,0,0,0,,,,,"{'lat': 43.8041334, 'lng': -120.5542012}",43.8041334,-120.55420120000001,33
1923,PENNSYLVANIA EASTERN,2012-75339,GOLDBERG,HULSER,NARCOTICS,WC,D,2012-11-20,30,0,30,INSTALLED AND USED,6,0,0,0,0,3645,625,0,0,0,0,0,0,,,,,"{'lat': 39.9222777, 'lng': -75.1553899}",39.9222777,-75.1553899,18
1941,PENNSYLVANIA MIDDLE,2013-75213,CONNER,BLANCO,NARCOTICS,WC,D,2013-11-07,30,0,30,INSTALLED AND USED,30,60,34,1808,497,40195,643,0,0,0,0,0,0,,,27.49,,"{'lat': 40.261594, 'lng': -76.8826766}",40.261594,-76.8826766,12
1953,PENNSYLVANIA WESTERN,2013-75215,MCVERRY,O'BRIEN,NARCOTICS,WC,D,2013-09-25,30,1,60,INSTALLED AND USED,60,0,0,0,0,80895,6375,0,0,0,0,0,0,,,,,"{'lat': 40.4498367, 'lng': -79.9530876}",40.449836700000006,-79.95308759999999,21
1974,PUERTO RICO,2016-75240,GARCIA-GREGORY,O'BRIEN,NARCOTICS,WC,D,2016-09-22,30,0,30,INSTALLED AND USED,30,0,0,0,0,26490,625,0,0,0,0,0,0,,,,,"{'lat': 18.220833, 'lng': -66.590149}",18.220833,-66.590149,13
1987,RHODE ISLAND,2017-75244,SMITH,DOWNING,NARCOTICS,WC,D,2017-09-15,30,0,30,INSTALLED AND USED,20,0,1,1,1,8994,1700,0,0,0,0,0,0,,,100.0,,"{'lat': 41.5800945, 'lng': -71.4774291}",41.5800945,-71.4774291,5
1992,SOUTH CAROLINA,2016-75256,SEYMOUR,BLANCO,NARCOTICS,WC,D,2016-10-28,30,0,30,INSTALLED AND USED,30,0,0,0,0,50502,4220,0,0,0,0,0,0,,,,,"{'lat': 33.836081, 'lng': -81.1637245}",33.836081,-81.1637245,31
2023,TENNESSEE EASTERN,2017-77479,REEVES,HULSER,DRUGS - ILLEGAL,"TX,WC",D,2017-12-15,30,0,30,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 35.9618264, 'lng': -83.91711959999999}",35.9618264,-83.91711959999998,5
2028,TENNESSEE  MIDDLE,2017-75284,CRENSHAW,SWARTZ,NARCOTICS,TX,D,2017-11-17,30,0,30,INSTALLED AND USED,13,27,16,350,144,93963,8104,0,0,0,0,0,0,,,41.14,,"{'lat': 35.8486105, 'lng': -86.3648813}",35.8486105,-86.3648813,16
2044,TENNESSEE WESTERN,2015-77856,TODD,OBRIEN,RACKETEERING,WC,D,2014-12-30,30,2,90,INSTALLED AND USED,90,8,25,714,714,85352,1477,51,0,0,0,0,34,,,100.0,,"{'lat': 35.6144838, 'lng': -88.81386409999999}",35.6144838,-88.81386409999998,35
2079,TEXAS EASTERN,2013-75320,CRONE,O'BRIEN,NARCOTICS,WC,D,2013-03-26,30,0,30,INSTALLED AND USED,30,0,0,0,0,38860,1600,0,0,0,0,0,0,,,,,"{'lat': 37.9831963, 'lng': -88.31523709999999}",37.983196299999996,-88.31523709999998,44
2123,TEXAS NORTHERN,2013-75326,SOLIS,BITKOWER,NARCOTICS,WC,D,2013-11-07,30,0,30,INSTALLED AND USED,29,138,56,4000,505,24231,1824,9,0,0,0,0,8,,,12.62,,"{'lat': 31.8984817, 'lng': -102.3154177}",31.898481699999998,-102.3154177,12
2135,TEXAS SOUTHERN,2012-75330,MILLER,BLANCO,NARCOTICS,WC,D,2012-10-26,30,0,30,INSTALLED AND USED,28,0,0,0,0,36702,1926,0,0,0,0,0,0,,,,,"{'lat': 29.7217625, 'lng': -95.3606121}",29.7217625,-95.3606121,66
2201,TEXAS WESTERN,2013-75368,RODRIGUEZ,BLANCO,NARCOTICS,WC,D,2013-07-12,30,1,60,INSTALLED AND USED,59,0,0,0,0,49546,1250,0,0,0,0,0,0,,,,,"{'lat': 38.5938133, 'lng': -121.4011813}",38.5938133,-121.4011813,46
2247,UTAH,2012-75374,STEWART,BURETTA,NARCOTICS,WC,D,2012-09-19,30,0,30,INSTALLED AND USED,29,0,0,0,0,20810,650,0,0,0,0,0,0,,,,,"{'lat': 39.3209801, 'lng': -111.0937311}",39.32098010000001,-111.0937311,29
2276,VERMONT,2015-75386,REISS,BLANCO,NARCOTICS,WC,D,2014-12-16,30,0,30,INSTALLED AND USED,30,83,61,2495,2401,27343,625,0,0,0,0,0,0,,,96.23,,"{'lat': 44.5588028, 'lng': -72.57784149999999}",44.5588028,-72.57784149999998,12
2288,VIRGINIA EASTERN,2014-75400,LEE,O'BRIEN,NARCOTICS,TX,D,2014-11-30,30,0,30,INSTALLED AND USED,29,0,0,0,0,37031,1013,0,0,0,0,0,0,,,,,"{'lat': 36.860402, 'lng': -76.3036051}",36.860402,-76.3036051,17
2305,VIRGIN ISLANDS,2013-75390,GOMEZ,O'BRIEN,NARCOTICS,WC,D,2013-03-28,30,1,60,INSTALLED AND USED,59,0,0,0,0,76278,3000,0,0,0,0,0,0,,,,,"{'lat': 18.335765, 'lng': -64.896335}",18.335765,-64.896335,2
2307,WASHINGTON  WESTERN,2016-75389,LEIGHTON,DOWNING,NARCOTICS,WC,D,2016-06-16,30,0,30,INSTALLED AND USED,30,67,15,2000,1900,24781,1600,29,0,0,1,0,29,,,95.0,,"{'lat': 34.040085, 'lng': -118.309143}",34.040085,-118.30914299999999,20
2327,WEST VIRGINIA NORTHERN,2017-72011,GROH,KENNETH BLANCO (INITIAL) AND RAYMOND HUSLER (EXTENSION),CONSPIRACY,"TX,WC",D,2017-10-31,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 40.0633199, 'lng': -80.7213772}",40.063319899999996,-80.7213772,17
2344,WEST VIRGINIA SOUTHERN,2018-71713,BERGER,MATTHEW MINER,DRUGS - ILLEGAL,"TX,WC",D,2018-05-18,30,1,60,NO PROSECUTOR REPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"{'lat': 37.6754288, 'lng': -82.2931906}",37.67542879999999,-82.2931906,6
2350,WISCONSIN  EASTERN,2017-75399,ADELMAN,MCFADDEN,NARCOTICS,WC,D,2017-09-12,30,0,30,INSTALLED AND USED,30,57,50,1721,1095,42203,650,4,0,0,0,0,0,,,63.63,,"{'lat': 44.5122831, 'lng': -88.0135505}",44.5122831,-88.0135505,3
2353,WYOMING,2018-75405,FREUDENTHAL,DOWNING,NARCOTICS,WC,D,2017-12-18,30,0,30,INSTALLED AND USED,30,445,80,13359,3894,38860,1600,0,0,0,0,0,0,,,29.15,,"{'lat': 43.0759678, 'lng': -107.2902839}",43.075967799999994,-107.29028390000002,2
